,,ç≈ëÂê‚ëŒíl,
óvëfñº,N,SYP,MZP
HçY2-001,0.0000000E+000,0.0000000E+000,0.0000000E+000
HçY2-002,2.6204048E+001,3.9961746E+001,7.1971153E+001
HçY2-003,2.6142975E+001,3.9238056E+001,5.9989395E+001
HçY2-004,2.6094204E+001,3.7301758E+001,4.8223278E+001
HçY2-005,2.6038664E+001,3.4752472E+001,3.7036823E+001
HçY2-006,2.5966909E+001,3.1579672E+001,2.6614174E+001
HçY2-007,2.5871786E+001,2.7792719E+001,1.7142630E+001
HçY2-008,2.5747597E+001,2.3340168E+001,8.8066912E+000
HçY2-009,2.5441729E+001,1.9314848E+001,-3.9787660E+000
HçY2-010,2.5271791E+001,1.5719071E+001,-8.6928654E+000
HçY2-011,2.5085875E+001,1.2546254E+001,-1.2454971E+001
HçY2-012,2.4888742E+001,9.7825899E+000,-1.5387692E+001
HçY2-013,2.4684731E+001,7.4085116E+000,-1.7607798E+001
HçY2-014,2.4447115E+001,5.2433395E+000,-1.9436188E+001
HçY2-015,2.4235844E+001,3.4809504E+000,-2.0476513E+001
HçY2-016,2.4030050E+001,1.4604976E+000,-2.0910547E+001
HçY2-017,2.3985220E+001,-7.8206158E-001,-2.0915239E+001
HçY2-018,2.3790470E+001,-2.4799287E+000,-2.0694122E+001
HçY2-019,2.3602812E+001,-3.7603092E+000,-1.9963066E+001
HçY2-020,2.3421925E+001,-4.6854334E+000,-1.8847345E+001
HçY2-021,2.3247099E+001,-5.3140454E+000,-1.7453575E+001
HçY2-022,2.3079243E+001,-5.6332316E+000,-1.5871247E+001
HçY2-023,2.2966673E+001,-5.8468575E+000,-1.4750904E+001
HçY2-024,2.2803347E+001,-6.1530552E+000,-1.3007563E+001
HçY2-025,2.2642776E+001,-6.2210360E+000,-1.1172024E+001
HçY2-026,2.2484125E+001,-5.9635587E+000,-9.3158045E+000
HçY2-027,2.2326645E+001,-5.4880438E+000,-7.5365925E+000
HçY2-028,2.2169798E+001,-4.8815026E+000,-5.8998470E+000
HçY2-029,2.2013229E+001,-4.2121420E+000,-4.4449191E+000
HçY2-030,2.1856735E+001,-3.5314312E+000,-3.1906912E+000
HçY2-031,2.1700211E+001,-2.8763950E+000,-2.1406007E+000
HçY2-032,2.1543617E+001,-2.2719486E+000,-1.2869714E+000
HçY2-033,2.1386953E+001,-1.7331519E+000,-6.1464733E-001
HçY2-034,2.1073523E+001,-1.2672921E+000,2.6683545E-001
HçY2-035,2.0916769E+001,-8.7574244E-001,5.2031088E-001
HçY2-036,2.0759998E+001,-5.5557144E-001,6.7772704E-001
HçY2-037,2.0603224E+001,-3.0089802E-001,7.5872755E-001
HçY2-038,2.0446457E+001,-1.0400052E-001,7.8064185E-001
HçY2-039,2.0446411E+001,1.0648399E-001,7.8074002E-001
HçY2-040,2.0289665E+001,2.4490705E-001,7.5827676E-001
HçY2-041,2.0132931E+001,3.3992094E-001,6.9426870E-001
HçY2-042,1.9976208E+001,3.7954181E-001,6.0174030E-001
HçY2-043,1.9819492E+001,3.8010785E-001,4.9731186E-001
HçY2-044,1.9662779E+001,3.5516813E-001,3.9270231E-001
HçY2-045,1.9506069E+001,3.1546137E-001,2.9556593E-001
HçY2-046,1.9349358E+001,2.6910591E-001,2.1033505E-001
HçY2-047,1.9192648E+001,2.2191337E-001,1.3900623E-001
HçY2-048,1.9035938E+001,1.7775904E-001,8.1832208E-002
HçY2-049,1.8879229E+001,1.3896173E-001,3.7902772E-002
HçY2-050,1.8565807E+001,1.0664063E-001,-1.6977800E-002
HçY2-051,1.8409098E+001,8.1030026E-002,-3.1889383E-002
HçY2-052,1.8252388E+001,6.1742384E-002,-4.1014291E-002
HçY2-053,1.8095676E+001,4.7977451E-002,-4.6009053E-002
HçY2-054,1.7938967E+001,3.8680431E-002,-4.8213873E-002
HçY2-055,1.7782255E+001,3.2655429E-002,-4.8610289E-002
HçY2-056,1.7782255E+001,-3.4041479E-002,-4.8611779E-002
HçY2-057,1.7625546E+001,-3.7314940E-002,-4.7802560E-002
HçY2-058,1.7468836E+001,-4.1100994E-002,-4.6010464E-002
HçY2-059,1.7312124E+001,-4.6602208E-002,-4.3081786E-002
HçY2-060,1.7155415E+001,-5.4939456E-002,-3.8502071E-002
HçY2-061,1.6998703E+001,-6.7105673E-002,-3.1420637E-002
HçY2-062,1.6841993E+001,-8.3896644E-002,-2.0688955E-002
HçY2-063,1.6685284E+001,-6.3510746E-002,-4.9198014E-003
HçY2-064,1.6371862E+001,-4.5746479E-002,9.0548918E-003
HçY2-065,1.6371862E+001,3.2155946E-002,9.0575414E-003
HçY2-066,1.6215151E+001,4.4963948E-002,8.8158725E-003
HçY2-067,1.6058441E+001,4.5051571E-002,4.7319056E-003
HçY1-001,0.0000000E+000,0.0000000E+000,0.0000000E+000
HçY1-002,-1.2679700E+001,-5.0332542E+001,8.4206795E+001
HçY1-003,-1.2702225E+001,-4.8911877E+001,6.9117683E+001
HçY1-004,-1.2721457E+001,-4.5048759E+001,5.4455662E+001
HçY1-005,-1.2762033E+001,-3.9365185E+001,4.0953289E+001
HçY1-006,-1.2831357E+001,-3.4014652E+001,2.9156521E+001
HçY1-007,-1.2931975E+001,-2.9043032E+001,1.8965305E+001
HçY1-008,-1.3062350E+001,-2.4480389E+001,1.0265837E+001
HçY1-009,-1.3375257E+001,-2.0343285E+001,-3.1582718E+000
HçY1-010,-1.3552186E+001,-1.6636894E+001,-8.1356936E+000
HçY1-011,-1.3744472E+001,-1.3356923E+001,-1.2129151E+001
HçY1-012,-1.3947012E+001,-1.0491330E+001,-1.5263030E+001
HçY1-013,-1.4155314E+001,-8.0218410E+000,-1.7656219E+001
HçY1-014,-1.4396290E+001,-5.7525578E+000,-1.9653332E+001
HçY1-015,-1.4609689E+001,-3.9135878E+000,-2.0814796E+001
HçY1-016,-1.4816565E+001,-1.7960677E+000,-2.1341043E+001
HçY1-017,-1.4861766E+001,5.5305976E-001,-2.1338184E+001
HçY1-018,-1.5056285E+001,2.3413205E+000,-2.1179134E+001
HçY1-019,-1.5243310E+001,3.6969478E+000,-2.0483932E+001
HçY1-020,-1.5423333E+001,4.6834311E+000,-1.9382364E+001
HçY1-021,-1.5597200E+001,5.3609171E+000,-1.7985157E+001
HçY1-022,-1.5764261E+001,5.6991673E+000,-1.6384672E+001
HçY1-023,-1.5876085E+001,5.9514184E+000,-1.5247629E+001
HçY1-024,-1.6038630E+001,6.2948914E+000,-1.3470742E+001
HçY1-025,-1.6198557E+001,6.3926191E+000,-1.1591033E+001
HçY1-026,-1.6356710E+001,6.1477118E+000,-9.6821957E+000
HçY1-027,-1.6513840E+001,5.6718869E+000,-7.8469887E+000
HçY1-028,-1.6670458E+001,5.0558720E+000,-6.1546588E+000
HçY1-029,-1.6826889E+001,4.3709903E+000,-4.6472340E+000
HçY1-030,-1.6983315E+001,3.6712449E+000,-3.3453500E+000
HçY1-031,-1.7139811E+001,2.9956460E+000,-2.2534442E+000
HçY1-032,-1.7296400E+001,2.3706071E+000,-1.3642542E+000
HçY1-033,-1.7453072E+001,1.8122611E+000,-6.6259724E-001
HçY1-034,-1.7766512E+001,1.3286104E+000,2.6072714E-001
HçY1-035,-1.7923275E+001,9.2145139E-001,5.2762794E-001
HçY1-036,-1.8080053E+001,5.8804512E-001,6.9451332E-001
HçY1-037,-1.8236832E+001,3.2252634E-001,7.8175414E-001
HçY1-038,-1.8393600E+001,1.1705994E-001,8.0736905E-001
HçY1-039,-1.8393646E+001,-9.9920303E-002,8.0728406E-001
HçY1-040,-1.8550390E+001,-2.4572621E-001,7.8664154E-001
HçY1-041,-1.8707123E+001,-3.4729999E-001,7.2227252E-001
HçY1-042,-1.8863844E+001,-3.9068463E-001,6.2744534E-001
HçY1-043,-1.9020559E+001,-3.9290118E-001,5.1961493E-001
HçY1-044,-1.9177271E+001,-3.6810279E-001,4.1112962E-001
HçY1-045,-1.9333982E+001,-3.2753605E-001,3.1009173E-001
HçY1-046,-1.9490692E+001,-2.7972668E-001,2.2122985E-001
HçY1-047,-1.9647402E+001,-2.3079748E-001,1.4671502E-001
HçY1-048,-1.9804111E+001,-1.8484899E-001,8.6881720E-002
HçY1-049,-1.9960821E+001,-1.4435214E-001,4.0834591E-002
HçY1-050,-2.0274242E+001,-1.1051901E-001,-1.6815845E-002
HçY1-051,-2.0430952E+001,-8.3631091E-002,-3.2496843E-002
HçY1-052,-2.0587662E+001,-6.3314475E-002,-4.2083275E-002
HçY1-053,-2.0744373E+001,-4.8759528E-002,-4.7303945E-002
HçY1-054,-2.0901083E+001,-3.8887601E-002,-4.9563948E-002
HçY1-055,-2.1057793E+001,-3.2471232E-002,-4.9900044E-002
HçY1-056,-2.1057793E+001,3.4467783E-002,-4.9898431E-002
HçY1-057,-2.1214504E+001,3.7867546E-002,-4.8960138E-002
HçY1-058,-2.1371214E+001,4.1694414E-002,-4.7002915E-002
HçY1-059,-2.1527925E+001,4.7176749E-002,-4.3898575E-002
HçY1-060,-2.1684635E+001,5.5456061E-002,-3.9150387E-002
HçY1-061,-2.1841345E+001,6.7540631E-002,-3.1919125E-002
HçY1-062,-2.1998056E+001,8.4236510E-002,-2.1063030E-002
HçY1-063,-2.2154766E+001,6.3802205E-002,-5.1984559E-003
HçY1-064,-2.2468187E+001,4.5987781E-002,8.9294957E-003
HçY1-065,-2.2468187E+001,-3.1959012E-002,8.9258086E-003
HçY1-066,-2.2624899E+001,-4.4799645E-002,8.7372018E-003
HçY1-067,-2.2781609E+001,-4.4895139E-002,4.6961978E-003
å„Ê‰-001,0.0000000E+000,0.0000000E+000,0.0000000E+000
å„Ê‰-002,6.8142738E+001,1.5962532E+002,3.1103979E+001
å„Ê‰-003,3.1978521E+001,1.3649161E+002,3.2272995E+001
å„Ê‰-004,3.5598797E+001,1.0880903E+002,7.6728165E+001
å„Ê‰-005,-4.6377063E+000,3.2139019E+001,-9.4062386E+000
å„Ê‰-006,-2.2998269E+000,1.6230734E+001,-2.3400364E+000
ëOÊ‰-001,0.0000000E+000,0.0000000E+000,0.0000000E+000
ëOÊ‰-002,-7.8686302E+001,-2.6683154E+002,-5.1476559E+001
ëOÊ‰-003,-2.7612045E+001,-2.2651108E+002,5.0615246E+001
ëOÊ‰-004,-3.2146431E+001,-2.3093387E+002,-8.5102112E+001
ñÓî¬-001,0.0000000E+000,0.0000000E+000,0.0000000E+000
ñÓî¬-002,-5.2147327E+001,-3.6142319E+001,7.1466850E+001
ñÓî¬-003,-5.4950035E+001,-3.4945374E+001,6.0800827E+001
ñÓî¬-004,-5.7727100E+001,-3.1744110E+001,5.0495766E+001
ñÓî¬-005,-6.0507946E+001,-2.8674953E+001,4.1152802E+001
ñÓî¬-006,-6.3300922E+001,-2.5767351E+001,3.2732132E+001
ñÓî¬-007,-6.6110855E+001,-2.3044794E+001,2.5185116E+001
ñÓî¬-008,-6.8939972E+001,-2.0525419E+001,1.8456059E+001
ñÓî¬-009,-7.1788597E+001,-1.8222582E+001,1.2483820E+001
ñÓî¬-010,-7.4655807E+001,-1.6145384E+001,7.2032585E+000
ñÓî¬-011,-7.7539848E+001,-1.4299151E+001,2.5465033E+000
ñÓî¬-012,-8.3326035E+001,-1.2685879E+001,-5.1884270E+000
ñÓî¬-013,-8.6236992E+001,-1.1304601E+001,-8.3921814E+000
ñÓî¬-014,-8.9642372E+001,-1.0138828E+001,-1.1691495E+001
ñÓî¬-015,-9.2574951E+001,-9.0871849E+000,-1.4230992E+001
ñÓî¬-016,-9.5511101E+001,-7.5915012E+000,-1.6320972E+001
ñÓî¬-017,-9.8450752E+001,-5.6688824E+000,-1.7834547E+001
ñÓî¬-018,-1.0138991E+002,-4.1125298E+000,-1.8881729E+001
ñÓî¬-019,-1.0432671E+002,-2.8988397E+000,-1.9565437E+001
ñÓî¬-020,-1.0725996E+002,-2.0026808E+000,-1.9981028E+001
ñÓî¬-021,-1.1018890E+002,-1.3978801E+000,-2.0215992E+001
ñÓî¬-022,-1.1214490E+002,-9.6344626E-001,-2.0318846E+001
ñÓî¬-023,-1.1506013E+002,-9.7112054E-001,-2.0423046E+001
ñÓî¬-024,-1.1509028E+002,1.5774239E+000,-2.0414387E+001
ñÓî¬-025,-1.1800315E+002,3.6934993E+000,-2.0106766E+001
ñÓî¬-026,-1.2091001E+002,5.2083964E+000,-1.9165352E+001
ñÓî¬-027,-1.2381155E+002,6.2151685E+000,-1.7770470E+001
ñÓî¬-028,-1.2670872E+002,6.8003211E+000,-1.6074507E+001
ñÓî¬-029,-1.2960251E+002,7.0422883E+000,-1.4203877E+001
ñÓî¬-030,-1.3249380E+002,7.0105357E+000,-1.2261449E+001
ñÓî¬-031,-1.3538339E+002,6.7651658E+000,-1.0329243E+001
ñÓî¬-032,-1.3827190E+002,6.3569365E+000,-8.4712429E+000
ñÓî¬-033,-1.4115977E+002,5.8275981E+000,-6.7362084E+000
ñÓî¬-034,-1.4404730E+002,5.2104707E+000,-5.1603746E+000
ñÓî¬-035,-1.4693471E+002,4.5312076E+000,-3.7699883E+000
ñÓî¬-036,-1.4982210E+002,3.8086956E+000,-2.5836077E+000
ñÓî¬-037,-1.5270949E+002,3.0560427E+000,-1.6141361E+000
ñÓî¬-038,-1.5559692E+002,2.2816422E+000,-8.7055671E-001
ñÓî¬-039,-1.5848436E+002,1.4902786E+000,-3.5934865E-001
ñÓî¬-040,-1.6137183E+002,9.1829830E-001,-8.5566156E-002
ëOÊ‰-005,2.9152555E+000,5.5752239E+000,-1.1268564E+000
ãÎëÃ-001,0.0000000E+000,0.0000000E+000,0.0000000E+000
ãÎëÃ-002,-8.0480370E+001,-8.5867805E+001,1.0930811E+002
ãÎëÃ-003,-6.8378273E+001,-6.4138527E+001,7.1847443E+001
ãÎëÃ-004,-6.1529594E+001,-5.2278152E+001,5.4373047E+001
ãÎëÃ-005,-5.2782314E+001,-3.8238415E+001,3.6295891E+001
ãÎëÃ-006,-4.4531116E+001,-2.6160576E+001,2.3448721E+001
ãÎëÃ-007,-3.6773350E+001,-1.6046038E+001,1.5045839E+001
ãÎëÃ-008,-2.9618401E+001,-1.0301793E+001,1.0073756E+001
ãÎëÃ-009,-2.3026381E+001,-8.0191507E+000,6.3944192E+000
ãÎëÃ-010,-1.6837812E+001,-5.8741951E+000,3.6026559E+000
ãÎëÃ-011,-1.1015634E+001,-3.9733462E+000,1.6425248E+000
ãÎëÃ-012,-4.3667912E+000,-1.5454440E+000,2.4199018E-001
HçY3-001,0.0000000E+000,0.0000000E+000,0.0000000E+000
HçY3-002,3.6781938E+000,4.1874714E+001,7.8388550E+001
HçY3-003,3.6224692E+000,4.1182198E+001,6.5835251E+001
HçY3-004,3.5778339E+000,3.9271030E+001,5.3489506E+001
HçY3-005,3.5300281E+000,3.6741081E+001,4.1716942E+001
HçY3-006,3.4682591E+000,3.3582218E+001,3.0703234E+001
HçY3-007,3.3840232E+000,2.9804281E+001,2.0637102E+001
HçY3-008,3.2694061E+000,2.5187141E+001,1.1704308E+001
HçY3-009,3.1279941E+000,2.0994997E+001,4.1566548E+000
HçY3-010,2.8070045E+000,1.7234434E+001,-7.2942476E+000
HçY3-011,2.6246696E+000,1.3902311E+001,-1.1456359E+001
HçY3-012,2.4292357E+000,1.0987501E+001,-1.4743952E+001
HçY3-013,2.2253339E+000,8.4724331E+000,-1.7276939E+001
HçY3-014,1.9864149E+000,6.1619611E+000,-1.9421356E+001
HçY3-015,1.7728202E+000,4.2801051E+000,-2.0696419E+001
HçY3-016,1.5641432E+000,2.1109807E+000,-2.1320690E+001
HçY3-017,1.5161414E+000,-3.6020643E-001,-2.1320993E+001
HçY3-018,1.3183531E+000,-2.1427009E+000,-2.1240406E+001
HçY3-019,-1.3558478E+000,-3.5434906E+000,-2.0607172E+001
HçY3-020,-1.4618753E+000,-4.5671411E+000,-1.9553654E+001
HçY3-021,-1.5660871E+000,-5.2744398E+000,-1.8192999E+001
HçY3-022,-1.6664369E+000,-5.6371188E+000,-1.6620138E+001
HçY3-023,-1.7337555E+000,-5.9002399E+000,-1.5496941E+001
HçY3-024,-1.8316082E+000,-6.2832923E+000,-1.3736292E+001
HçY3-025,-1.9279481E+000,-6.4278755E+000,-1.1860715E+001
HçY3-026,-2.0232196E+000,-6.2144699E+000,-9.9417553E+000
HçY3-027,-2.1178143E+000,-5.7577329E+000,-8.0868139E+000
HçY3-028,-2.2120223E+000,-5.1510844E+000,-6.3688927E+000
HçY3-029,-2.3060403E+000,-4.4682369E+000,-4.8329673E+000
HçY3-030,-2.3999891E+000,-3.7652502E+000,-3.5018983E+000
HçY3-031,-2.4939339E+000,-3.0828571E+000,-2.3817279E+000
HçY3-032,-2.5879035E+000,-2.4488735E+000,-1.4662786E+000
HçY3-033,-2.6819041E+000,-1.8805400E+000,-7.4102652E-001
HçY3-034,-2.8699577E+000,-1.3867033E+000,2.2033177E-001
HçY3-035,-2.9640031E+000,-9.6977544E-001,5.0185096E-001
HçY3-036,-3.0580575E+000,-6.2744021E-001,6.8066889E-001
HçY3-037,-3.1521146E+000,-3.5409474E-001,7.7748305E-001
HçY3-038,-3.2461691E+000,-1.4203613E-001,8.1068003E-001
HçY3-039,-3.2461925E+000,8.0273367E-002,8.1066972E-001
HçY3-040,-3.3402364E+000,2.3320012E-001,7.9598123E-001
HçY3-041,-3.4342742E+000,3.4229404E-001,7.3541623E-001
HçY3-042,-3.5409582E+000,3.9095515E-001,6.4212453E-001
HçY3-043,-3.6506600E+000,3.9660043E-001,5.3423607E-001
HçY3-044,-3.7603593E+000,3.7377536E-001,4.2465547E-001
HçY3-045,-3.8700571E+000,3.3408803E-001,3.2192358E-001
HçY3-046,-3.9797542E+000,2.8637937E-001,2.3109889E-001
HçY3-047,-4.0894513E+000,2.3703440E-001,1.5458758E-001
HçY3-048,-4.1991482E+000,1.9036226E-001,9.2880361E-002
HçY3-049,-4.3088455E+000,1.4899243E-001,4.5175154E-002
HçY3-050,-4.5282397E+000,1.1425140E-001,-1.4991684E-002
HçY3-051,-4.6379371E+000,8.6497918E-002,-3.1537287E-002
HçY3-052,-4.7476344E+000,6.5405592E-002,-4.1755218E-002
HçY3-053,-4.8573318E+000,5.0189450E-002,-4.7408409E-002
HçY3-054,-4.9952197E+000,3.9778914E-002,-4.9938604E-002
HçY3-055,-5.1362591E+000,3.2943200E-002,-5.0418280E-002
HçY3-056,-5.1362591E+000,-3.4306284E-002,-5.0417848E-002
HçY3-057,-5.2772985E+000,-3.7921824E-002,-4.9528390E-002
HçY3-058,-5.4183378E+000,-4.1885316E-002,-4.7554512E-002
HçY3-059,-5.5593772E+000,-4.7440391E-002,-4.4391822E-002
HçY3-060,-5.7004166E+000,-5.5742510E-002,-3.9562836E-002
HçY3-061,-5.8414559E+000,-6.7812108E-002,-3.2243419E-002
HçY3-062,-5.9824953E+000,-8.4465489E-002,-2.1303281E-002
HçY3-063,-6.1235347E+000,-6.3999146E-002,-5.3672250E-003
HçY3-064,-6.4056134E+000,-4.6146214E-002,8.8701341E-003
HçY3-065,-6.4056139E+000,3.1846125E-002,8.8691423E-003
HçY3-066,-6.5466533E+000,4.4740267E-002,8.7169623E-003
HçY3-067,-6.6876926E+000,4.4901989E-002,4.6964632E-003
å„Ê‰-íÜ,2.5949781E+001,1.4846162E+002,-6.2059307E+001